instance_id,window_idx,N,K,topology,chain_strength,rebalance_date,eval_start,eval_end,eval_n_days,n_selected_industries,n_missing_from_ff49,mean_daily_return,std_daily_return,objective_value,csv_path
equities_19270531_n10,0,10,3,pegasus,0.5,1927-05-31,1927-06-01,1927-06-30,25,3,0,0.0007613333333333333,0.009112875913091728,-0.004279401639157655,results/analysis/daily_pnl/equities_19270531_n10__pegasus__cs0.5.csv
equities_19270531_n10,0,10,3,pegasus,1.0,1927-05-31,1927-06-01,1927-06-30,25,3,0,0.0007613333333333333,0.009112875913091728,-0.004279401639157655,results/analysis/daily_pnl/equities_19270531_n10__pegasus__cs1.0.csv
equities_19270531_n10,0,10,3,pegasus,2.0,1927-05-31,1927-06-01,1927-06-30,25,3,0,0.0007613333333333333,0.009112875913091728,-0.004279401639157655,results/analysis/daily_pnl/equities_19270531_n10__pegasus__cs2.0.csv
equities_19270531_n10,0,10,3,zephyr,0.5,1927-05-31,1927-06-01,1927-06-30,25,3,0,0.0007919999999999997,0.010046052661322956,-0.004529248288512616,results/analysis/daily_pnl/equities_19270531_n10__zephyr__cs0.5.csv
equities_19270531_n10,0,10,3,zephyr,1.0,1927-05-31,1927-06-01,1927-06-30,25,3,0,0.0007919999999999997,0.010046052661322956,-0.004529248288512616,results/analysis/daily_pnl/equities_19270531_n10__zephyr__cs1.0.csv
equities_19270531_n10,0,10,3,zephyr,2.0,1927-05-31,1927-06-01,1927-06-30,25,3,0,0.0007919999999999997,0.010046052661322956,-0.004529248288512616,results/analysis/daily_pnl/equities_19270531_n10__zephyr__cs2.0.csv
equities_19270531_n20,0,20,6,pegasus,0.5,1927-05-31,1927-06-01,1927-06-30,25,6,0,0.000396,0.007182889068499552,-0.007686906420034151,results/analysis/daily_pnl/equities_19270531_n20__pegasus__cs0.5.csv
equities_19270531_n20,0,20,6,pegasus,1.0,1927-05-31,1927-06-01,1927-06-30,25,6,0,0.000396,0.007182889068499552,-0.007686906420034151,results/analysis/daily_pnl/equities_19270531_n20__pegasus__cs1.0.csv
equities_19270531_n20,0,20,6,pegasus,2.0,1927-05-31,1927-06-01,1927-06-30,25,6,0,0.000396,0.007182889068499552,-0.007686906420034151,results/analysis/daily_pnl/equities_19270531_n20__pegasus__cs2.0.csv
equities_19270531_n20,0,20,6,zephyr,0.5,1927-05-31,1927-06-01,1927-06-30,25,6,0,-0.00031200000000000005,0.006557142910456364,-0.006877074621513945,results/analysis/daily_pnl/equities_19270531_n20__zephyr__cs0.5.csv
equities_19270531_n20,0,20,6,zephyr,1.0,1927-05-31,1927-06-01,1927-06-30,25,6,0,-0.00031200000000000005,0.006557142910456364,-0.006877074621513945,results/analysis/daily_pnl/equities_19270531_n20__zephyr__cs1.0.csv
equities_19270531_n20,0,20,6,zephyr,2.0,1927-05-31,1927-06-01,1927-06-30,25,6,0,-0.00031200000000000005,0.006557142910456364,-0.006877074621513945,results/analysis/daily_pnl/equities_19270531_n20__zephyr__cs2.0.csv
